-- Merging decision tree log ---
manifest
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zongzehe/.gradle/caches/transforms-3/de2bd7d7b997fa78474c377f3f0fc93c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
